run,time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,etubesm(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
ag1,1921.50,210,36.1000,108.2011,50.9801,2.6832,46.8900,2.0458,0.0000,0.0000,57.0193,1.1297,0.0000,0.0000,57.0193,1.1297,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,0.8584,0.0170,0.0000,1098195927040.0000,3.4334,0.0680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,14.3601,1.5299,0.0000,0.0000,0.1614,0.0085,0.0000,0.0000,46.8900,2.0458,0.0000,0.0000,57.0193,0.0000,0.0000,0.0000,0.0000,0.0000,0.1177,0.0774,0.0000,0.0000,0.0000,0.0000,5.7341,0.1264,0.0000,0.0000,35.2241,0.7765,-0.0343,-0.0491,1.5547,0.0342,0.0000,0.0000,9.5502,0.2103,0.8951,6.7406
ag1,1924.75,289,3.1000,172.6574,45.9152,2.4166,60.2273,2.7619,0.0000,0.0000,59.2809,1.3467,0.0000,0.0000,59.2809,1.3467,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,10.5140,0.2389,0.0000,1098195927040.0000,42.0559,0.9554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,21.5563,1.8441,0.0000,0.0000,0.5755,0.0260,0.0000,0.0000,60.2273,2.7619,0.0000,0.0000,59.2809,0.0000,0.0000,0.0000,0.0000,0.0000,0.0991,0.0652,0.0000,0.0000,0.0000,0.0000,1.5483,0.0344,0.0000,0.0000,29.4168,0.6537,0.0007,-0.0039,0.4459,0.0099,0.0000,0.0000,8.4716,0.1883,0.4860,3.2271
ag1,1925.75,289,3.1000,50.9639,10.9532,0.5765,17.8012,1.0795,0.0000,0.0000,17.5762,0.5275,0.0000,0.0000,17.5762,0.5275,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,3.1173,0.0935,0.0000,1098195927040.0000,12.4692,0.3742,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,15.6549,0.4251,0.0000,0.0000,0.4457,0.0222,0.0000,0.0000,17.8012,1.0795,0.0000,0.0000,17.5762,0.0000,0.0000,0.0000,0.0000,0.0000,0.0774,0.0509,0.0000,0.0000,0.0000,0.0000,0.3790,0.0084,0.0000,0.0000,7.2015,0.1600,0.0005,0.0012,0.1027,0.0023,0.0000,0.0000,1.9517,0.0434,0.0528,0.4713
ag1,1926.50,210,36.1000,100.6567,43.1293,2.2700,43.3889,1.9386,0.0000,0.0000,53.2590,1.0782,0.0000,0.0000,53.2590,1.0782,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,0.8017,0.0162,0.0000,1098195927040.0000,3.2070,0.0649,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,19.5514,0.6801,0.0000,0.0000,0.0638,0.0031,0.0000,0.0000,43.3889,1.9386,0.0000,0.0000,53.2590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0050,0.0033,0.0000,0.0000,0.0000,0.0000,5.0256,0.1105,0.0000,0.0000,30.8716,0.6789,-0.0622,-0.0678,1.1687,0.0256,0.0000,0.0000,7.1794,0.1575,0.0114,0.0268
ag1,1929.75,289,3.1000,156.2461,49.3551,2.5976,54.4317,2.5761,0.0000,0.0000,53.5763,1.2561,0.0000,0.0000,53.5763,1.2561,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,9.5022,0.2228,0.0000,1098195927040.0000,38.0089,0.8911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,32.7900,1.5642,0.0000,0.0000,0.5260,0.0221,0.0000,0.0000,54.4317,2.5761,0.0000,0.0000,53.5763,0.0000,0.0000,0.0000,0.0000,0.0000,0.0933,0.0614,0.0000,0.0000,0.0000,0.0000,1.6152,0.0359,0.0000,0.0000,30.6886,0.6817,0.0632,-0.0014,0.4996,0.0111,0.0000,0.0000,9.4926,0.2108,0.4729,3.5016
ag1,1930.75,289,3.1000,28.2653,11.0758,0.5829,9.8777,0.6378,0.0000,0.0000,9.7454,0.3115,0.0000,0.0000,9.7454,0.3115,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,1.7284,0.0552,0.0000,1098195927040.0000,6.9137,0.2210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,17.1995,0.4292,0.0000,0.0000,0.1839,0.0083,0.0000,0.0000,9.8777,0.6378,0.0000,0.0000,9.7454,0.0000,0.0000,0.0000,0.0000,0.0000,0.1005,0.0661,0.0000,0.0000,0.0000,0.0000,0.3305,0.0073,0.0000,0.0000,6.2802,0.1390,0.0237,0.0068,0.1256,0.0028,0.0000,0.0000,2.3860,0.0526,0.2286,1.1270
ag1,1931.50,210,36.1000,190.6001,66.7379,3.5125,83.1545,2.9711,0.0000,0.0000,99.9244,1.6260,0.0000,0.0000,99.9244,1.6260,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,1.5042,0.0245,0.0000,1098195927040.0000,6.0170,0.0979,0.0000,0.0000,0.0000,0.0000,0.6988,0.9314,0.0000,0.0000,0.8403,0.0000,0.2251,0.0003,0.0000,0.0000,0.2103,0.0098,0.0000,0.0000,83.1545,2.9711,0.0000,0.0000,99.9244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0353,0.0232,0.0000,0.0000,0.0000,0.0000,7.9483,0.1761,0.0000,0.0000,48.8251,1.0819,-0.0707,-0.0230,1.6657,0.0369,0.0000,0.0000,10.2319,0.2266,2.4229,0.0000
ag1,1934.75,289,3.1000,99.3440,21.0541,1.1081,34.7527,1.8568,0.0000,0.0000,34.2066,0.9054,0.0000,0.0000,34.2066,0.9054,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,6.0668,0.1606,0.0000,1098195927040.0000,24.2673,0.6423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,2.6421,0.0000,0.0000,0.0000,1.0208,0.0490,0.0000,0.0000,34.7527,1.8568,0.0000,0.0000,34.2066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0752,0.0495,0.0000,0.0000,0.0000,0.0000,0.7260,0.0161,0.0000,0.0000,13.7947,0.3065,-0.0054,0.0074,0.2000,0.0044,0.0000,0.0000,3.7996,0.0844,0.3546,2.8935
ag1,1935.75,293,3.3000,254.8094,84.7384,4.4599,101.9102,5.3473,0.0000,0.0000,81.0366,0.7938,0.0000,0.0000,81.0366,0.7938,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,14.3725,0.1408,0.0000,1098195927040.0000,57.4901,0.5631,0.0000,0.0000,0.0000,4.0400,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,25.0261,1.0257,0.0000,0.0000,0.2334,0.0117,0.0000,0.0000,101.9102,5.3473,0.0000,0.0000,81.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0288,0.0189,0.0000,0.0000,0.0000,0.0000,2.7407,0.0609,0.0000,0.0000,52.0733,1.1572,-0.0205,-0.0173,0.8607,0.0191,0.0000,0.0000,16.3538,0.3634,0.1760,0.4556
ag1,1936.75,289,36.1000,76.1070,27.5939,1.4523,32.5676,1.5685,0.0000,0.0000,40.1491,0.8752,0.0000,0.0000,40.1491,0.8752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6044,0.0132,0.0000,1098195927040.0000,2.4176,0.0527,0.0000,0.6778,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.3555,0.3643,0.0000,0.0000,0.2445,0.0107,0.0000,0.0000,32.5676,1.5685,0.0000,0.0000,40.1491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7106,0.0591,0.0000,0.0000,16.6511,0.3630,0.0000,0.0000,1.1412,0.0247,0.0000,0.0000,7.0102,0.1516,0.5110,4.4188
ag1,1937.75,283,60.1000,312.6858,110.0165,5.7903,109.1900,17.6020,0.0000,0.0000,6.0454,0.2483,0.0000,0.0000,6.0454,0.2483,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,39.0936,1.6057,0.0000,1098195927040.0000,156.3744,6.4227,0.0000,0.0000,0.0000,0.0000,0.1626,0.0000,0.0000,0.0000,0.8403,0.0000,26.9435,0.8077,0.0000,0.0000,0.5050,0.0215,0.0000,0.0000,109.1900,17.6020,0.0000,0.0000,6.0454,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8742,0.1583,0.0000,0.0000,73.6097,3.0069,0.0348,0.0224,1.0063,0.0414,0.0000,0.0000,19.1199,0.7863,1.0460,7.0856
ag1,1938.75,293,3.3000,371.2291,108.2645,5.6981,148.7777,6.3317,0.0000,0.0000,117.8992,0.9355,0.0000,0.0000,117.8992,0.9355,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,20.9104,0.1659,0.0000,1098195927040.0000,83.6417,0.6637,0.0000,0.0000,0.0000,4.0400,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,25.2189,0.7788,0.0000,0.0000,0.3304,0.0156,0.0000,0.0000,148.7777,6.3317,0.0000,0.0000,117.8992,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.5323,0.0761,0.0000,0.0000,67.1130,1.4458,0.0361,-0.0307,1.1037,0.0241,0.0000,0.0000,20.9705,0.4572,0.2055,1.8349
ag1,1939.75,289,36.1000,116.4118,31.9779,1.6830,49.8003,2.1130,0.0000,0.0000,61.4248,1.1795,0.0000,0.0000,61.4248,1.1795,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9247,0.0178,0.0000,1098195927040.0000,3.6987,0.0710,0.0000,0.6545,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.7210,0.3834,0.0000,0.0000,0.5997,0.0252,0.0000,0.0000,49.8003,2.1130,0.0000,0.0000,61.4248,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3853,0.0746,0.0000,0.0000,20.7953,0.4582,0.0000,0.0000,1.1388,0.0251,0.0000,0.0000,6.9955,0.1541,0.5856,2.1546
ag1,1940.75,283,60.1000,225.1781,106.2715,5.5932,77.2315,12.4785,0.0000,0.0000,4.3381,0.1786,0.0000,0.0000,4.3381,0.1786,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,28.0529,1.1550,0.0000,1098195927040.0000,112.2117,4.6200,0.0000,0.0000,0.0000,0.0000,0.0123,0.0000,0.0000,0.0000,0.8403,0.0000,2.3308,0.1294,0.0000,0.0000,0.2258,0.0091,0.0000,0.0000,77.2315,12.4785,0.0000,0.0000,4.3381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.5123,0.1433,0.0000,0.0000,66.7328,2.7221,0.0310,-0.0048,1.0713,0.0439,0.0000,0.0000,20.3548,0.8335,0.1768,0.4388
ag1,1941.75,293,3.3000,264.2195,79.0825,4.1622,102.8269,5.3628,0.0000,0.0000,85.5381,0.8461,0.0000,0.0000,85.5381,0.8461,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,15.1709,0.1501,0.0000,1098195927040.0000,60.6836,0.6003,0.0000,0.0000,0.0000,4.0400,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,0.1431,0.0000,0.0000,0.0000,0.6922,0.0316,0.0000,0.0000,102.8269,5.3628,0.0000,0.0000,85.5381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.5241,0.0560,0.0000,0.0000,47.9572,1.0633,0.0012,0.0010,0.8336,0.0185,0.0000,0.0000,15.8388,0.3517,0.6620,5.2148
ag1,1942.75,289,36.1000,158.0798,54.5182,2.8694,67.6454,2.5277,0.0000,0.0000,83.3926,1.4105,0.0000,0.0000,83.3926,1.4105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2554,0.0212,0.0000,1098195927040.0000,5.0215,0.0849,0.0000,0.6280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.7659,0.1767,0.0000,0.0000,0.4972,0.0201,0.0000,0.0000,67.6454,2.5277,0.0000,0.0000,83.3926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.7835,0.1262,0.0000,0.0000,35.5270,0.7752,0.0000,0.0000,1.9235,0.0417,0.0000,0.0000,11.8157,0.2563,0.3224,0.8669
ag1,1943.75,283,60.1000,196.4762,70.4663,3.7088,71.8868,10.8513,0.0000,0.0000,3.6698,0.1408,0.0000,0.0000,3.6698,0.1408,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,23.7311,0.9106,0.0000,1098195927040.0000,94.9245,3.6424,0.0000,0.0000,0.0000,0.0000,0.0211,0.0000,0.0000,0.0000,0.8403,0.0000,34.4531,0.4893,0.0000,0.0000,0.5208,0.0203,0.0000,0.0000,71.8868,10.8513,0.0000,0.0000,3.6698,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4333,0.0992,0.0000,0.0000,46.2319,1.8841,-0.0325,-0.0357,0.6629,0.0273,0.0000,0.0000,12.5946,0.5185,0.2979,0.7553
ag1,1944.75,293,3.3000,163.0013,66.3176,3.4904,65.0093,3.9926,0.0000,0.0000,51.9357,0.5965,0.0000,0.0000,51.9357,0.5965,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,9.2112,0.1058,0.0000,1098195927040.0000,36.8450,0.4232,0.0000,0.0000,0.0000,4.0400,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,21.8353,0.2531,0.0000,0.0000,0.4968,0.0225,0.0000,0.0000,65.0093,3.9926,0.0000,0.0000,51.9357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0357,0.0235,0.0000,0.0000,0.0000,0.0000,1.9400,0.0431,0.0000,0.0000,36.8593,0.8191,-0.0066,0.0016,0.7703,0.0171,0.0000,0.0000,14.6356,0.3252,0.2073,0.5808
ag1,1945.75,289,36.1000,274.7333,84.7029,4.4581,117.5637,3.2635,0.0000,0.0000,144.9315,1.8210,0.0000,0.0000,144.9315,1.8210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.1818,0.0274,0.0000,1098195927040.0000,8.7271,0.1097,0.0000,0.5512,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5313,0.2614,0.0000,0.0000,0.4665,0.0196,0.0000,0.0000,117.5637,3.2635,0.0000,0.0000,144.9315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.5627,0.1978,0.0000,0.0000,58.7423,1.2151,0.0000,0.0000,2.5112,0.0527,0.0000,0.0000,15.4258,0.3238,1.3732,6.5924
ag1,1946.75,283,60.1000,257.0354,100.2731,5.2775,90.0286,13.6297,0.0000,0.0000,4.9498,0.1909,0.0000,0.0000,4.9498,0.1909,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,32.0089,1.2345,0.0000,1098195927040.0000,128.0355,4.9381,0.0000,0.0000,0.0000,0.0000,0.0108,0.0000,0.0000,0.0000,0.8403,0.0000,28.8145,0.2560,0.0000,0.0000,0.1522,0.0059,0.0000,0.0000,90.0286,13.6297,0.0000,0.0000,4.9498,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.5163,0.1424,0.0000,0.0000,66.8091,2.7059,-0.0162,-0.0242,0.9165,0.0374,0.0000,0.0000,17.4139,0.7106,0.1570,0.3825
ag1,1947.75,293,3.3000,193.3341,81.4485,4.2868,74.3095,4.0879,0.0000,0.0000,63.0830,0.6625,0.0000,0.0000,63.0830,0.6625,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,11.1883,0.1175,0.0000,1098195927040.0000,44.7532,0.4700,0.0000,0.0000,0.0000,4.0400,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,13.6320,0.2028,0.0000,0.0000,0.6768,0.0309,0.0000,0.0000,74.3095,4.0879,0.0000,0.0000,63.0830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0093,0.0061,0.0000,0.0000,0.0000,0.0000,2.4031,0.0515,0.0000,0.0000,45.6590,0.9793,-0.0383,-0.0438,0.9419,0.0203,0.0000,0.0000,17.8960,0.3866,0.0131,0.0308
ag1,1948.75,289,36.1000,214.5257,57.4582,3.0241,91.6234,2.9250,0.0000,0.0000,113.3337,1.6363,0.0000,0.0000,113.3337,1.6363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7061,0.0246,0.0000,1098195927040.0000,6.8244,0.0985,0.0000,0.5899,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5934,0.1646,0.0000,0.0000,0.5112,0.0212,0.0000,0.0000,91.6234,2.9250,0.0000,0.0000,113.3337,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2747,0.1333,0.0000,0.0000,38.5445,0.8189,0.0000,0.0000,1.8804,0.0402,0.0000,0.0000,11.5511,0.2470,0.8024,3.3343
ag1,1949.75,283,60.1000,428.5082,121.6786,6.4041,158.0763,21.9634,0.0000,0.0000,8.0554,0.2845,0.0000,0.0000,8.0554,0.2845,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,52.0915,1.8397,0.0000,1098195927040.0000,208.3659,7.3587,0.0000,0.0000,0.0000,0.0000,0.2414,0.0000,0.0000,0.0000,0.8403,0.0000,25.3520,0.1682,0.0000,0.0000,0.0753,0.0029,0.0000,0.0000,158.0763,21.9634,0.0000,0.0000,8.0554,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.4502,0.1785,0.0000,0.0000,84.5536,3.3923,0.0032,0.0532,1.0298,0.0417,0.0000,0.0000,19.5668,0.7932,1.6135,10.4576
ag1,1950.75,293,3.5000,224.7846,78.6209,4.1379,112.3923,6.1399,0.0000,0.0000,3.3718,0.0516,0.0000,0.0000,3.3718,0.0516,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,21.8041,0.3335,0.0000,1098195927040.0000,87.2164,1.3341,0.0000,0.0000,0.0000,5.6000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,33.3863,0.2058,0.0000,0.0000,0.6872,0.0315,0.0000,0.0000,112.3923,6.1399,0.0000,0.0000,3.3718,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6517,0.0565,0.0000,0.0000,50.3830,1.0738,0.0203,0.0090,0.7557,0.0164,0.0000,0.0000,14.3592,0.3120,0.6457,2.6987
ag1,1951.75,283,60.2000,448.9312,132.6426,6.9812,202.0190,22.9207,0.0000,0.0000,7.4074,0.2976,0.0000,0.0000,7.4074,0.2976,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,47.9010,1.9247,0.0000,1098195927040.0000,191.6038,7.6986,0.0000,0.0000,0.0000,0.0000,0.1234,0.0000,0.0000,0.0000,0.8403,0.0000,21.1326,0.1444,0.0000,0.0000,0.5102,0.0208,0.0000,0.0000,202.0190,22.9207,0.0000,0.0000,7.4074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.9175,0.1971,0.0000,0.0000,93.4322,3.7445,-0.0115,-0.0043,1.0848,0.0438,0.0000,0.0000,20.6112,0.8331,0.7858,5.3817
ag1,1952.75,293,3.5000,208.5230,101.1515,5.3238,101.1510,5.4738,0.0000,0.0000,3.2212,0.0492,0.0000,0.0000,3.2212,0.0492,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,20.8302,0.3181,0.0000,1098195927040.0000,83.3207,1.2723,0.0000,0.0000,0.0000,5.6000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,21.6458,0.2372,0.0000,0.0000,0.5021,0.0219,0.0000,0.0000,101.1510,5.4738,0.0000,0.0000,3.2212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0499,0.0328,0.0000,0.0000,0.0000,0.0000,3.0418,0.0625,0.0000,0.0000,57.7933,1.1870,0.0459,-0.0014,1.1344,0.0234,0.0000,0.0000,21.5540,0.4453,0.3475,1.1044
ag1,1953.75,283,60.2000,127.3662,54.6293,2.8752,44.1218,6.7070,0.0000,0.0000,2.4973,0.1274,0.0000,0.0000,2.4973,0.1274,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,16.1494,0.8237,0.0000,1098195927040.0000,64.5977,3.2949,0.0000,0.0000,0.0000,0.0000,0.0070,0.0000,0.0000,0.0000,0.8403,0.0000,9.5108,0.0647,0.0000,0.0000,0.1696,0.0071,0.0000,0.0000,44.1218,6.7070,0.0000,0.0000,2.4973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7937,0.0737,0.0000,0.0000,34.0800,1.4006,-0.0123,-0.0199,0.5648,0.0233,0.0000,0.0000,10.7310,0.4426,0.1034,0.2485
ag1,1954.75,293,3.5000,161.0616,59.8124,3.1480,68.3365,5.1817,0.0000,0.0000,2.7818,0.0606,0.0000,0.0000,2.7818,0.0606,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,17.9887,0.3916,0.0000,1098195927040.0000,71.9547,1.5662,0.0000,0.0000,0.0000,5.6000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,0.9066,0.0000,0.0000,0.0000,0.4681,0.0207,0.0000,0.0000,68.3365,5.1817,0.0000,0.0000,2.7818,0.0000,0.0000,0.0000,0.0000,0.0000,0.0871,0.0573,0.0000,0.0000,0.0000,0.0000,1.6948,0.0376,0.0000,0.0000,32.2017,0.7150,0.0849,0.0451,0.7208,0.0160,0.0000,0.0000,13.6951,0.3042,0.3893,3.2813
ag1,1955.75,283,60.2000,337.2405,131.6040,6.9265,148.0683,18.4019,0.0000,0.0000,5.6752,0.2487,0.0000,0.0000,5.6752,0.2487,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,36.6994,1.6086,0.0000,1098195927040.0000,146.7976,6.4342,0.0000,0.0000,0.0000,0.0000,0.2353,0.0000,0.0000,0.0000,0.8403,0.0000,0.6882,0.0000,0.0000,0.0000,0.4537,0.0200,0.0000,0.0000,148.0683,18.4019,0.0000,0.0000,5.6752,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.4154,0.1791,0.0000,0.0000,83.8925,3.4028,0.0010,0.0010,1.3064,0.0534,0.0000,0.0000,24.8223,1.0141,1.5375,10.2270
ag1,1956.75,293,3.5000,226.6418,75.5703,3.9774,112.7903,6.4799,0.0000,0.0000,3.4155,0.0550,0.0000,0.0000,3.4155,0.0550,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,22.0872,0.3558,0.0000,1098195927040.0000,88.3488,1.4231,0.0000,0.0000,0.0000,5.6000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,0.1525,0.0000,0.0000,0.0000,0.3050,0.0153,0.0000,0.0000,112.7903,6.4799,0.0000,0.0000,3.4155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,2.4523,0.0536,0.0000,0.0000,46.5930,1.0183,-0.0419,-0.0467,0.7672,0.0169,0.0000,0.0000,14.5762,0.3208,0.0175,0.0411
ag1,1957.75,283,60.2000,481.0104,167.7170,8.8272,213.1650,25.2045,0.0000,0.0000,8.0354,0.3356,0.0000,0.0000,8.0354,0.3356,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,51.9620,2.1703,0.0000,1098195927040.0000,207.8480,8.6811,0.0000,0.0000,0.0000,0.0000,0.0343,0.0000,0.0000,0.0000,0.8403,0.0000,12.0364,0.2357,0.0000,0.0000,0.6762,0.0300,0.0000,0.0000,213.1650,25.2045,0.0000,0.0000,8.0354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.9697,0.2402,0.0000,0.0000,113.4243,4.5631,-0.0583,-0.0503,1.4857,0.0602,0.0000,0.0000,28.2285,1.1436,0.4224,1.2918
ag1,1958.75,293,3.5000,352.6430,113.9304,5.9963,176.3215,7.0072,0.0000,0.0000,5.2896,0.0589,0.0000,0.0000,5.2896,0.0589,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,34.2064,0.3806,0.0000,1098195927040.0000,136.8255,1.5225,0.0000,0.0000,0.0000,5.6000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,19.1428,0.3336,0.0000,0.0000,0.8010,0.0381,0.0000,0.0000,176.3215,7.0072,0.0000,0.0000,5.2896,0.0000,0.0000,0.0000,0.0000,0.0000,0.0274,0.0000,0.0000,0.0000,0.0000,0.0000,3.9360,0.0802,0.0000,0.0000,74.7835,1.5239,-0.0865,-0.0678,1.0460,0.0216,0.0000,0.0000,19.8736,0.4108,0.0879,0.2116
ag1,1959.75,283,60.2000,137.4181,48.0336,2.5281,60.2667,7.8277,0.0000,0.0000,2.3145,0.1060,0.0000,0.0000,2.3145,0.1060,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,14.9674,0.6855,0.0000,1098195927040.0000,59.8695,2.7419,0.0000,0.0000,0.0000,0.0000,0.1671,0.0000,0.0000,0.0000,0.8403,0.0000,22.7679,0.2105,0.0000,0.0000,0.5441,0.0220,0.0000,0.0000,60.2667,7.8277,0.0000,0.0000,2.3145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5913,0.0651,0.0000,0.0000,30.2356,1.2363,0.1671,0.0275,0.4872,0.0201,0.0000,0.0000,9.2577,0.3815,1.0536,7.3012
